,electrophile,nucleophile,catalyst,base,miser_area_count
404,e5,n13,tBuBrettPhos Pd G3 43,BTTP 28,0.0
405,e5,n13,tBuBrettPhos Pd G3 43,P1-t-octyl S17,0.0
406,e5,n13,tBuBrettPhos Pd G3 43,P2Et 29,0.0
407,e5,n13,tBuBrettPhos Pd G3 43,P2-t-Bu S18,0.0
408,e5,n13,RockPhos Pd G3 44,DBU 24,0.0
409,e5,n13,RockPhos Pd G3 44,MTBD 25,0.0
410,e5,n13,RockPhos Pd G3 44,BTMG 26,0.0
411,e5,n13,RockPhos Pd G3 44,BEMP 27,0.0
412,e5,n13,RockPhos Pd G3 44,BTTP 28,0.0
413,e5,n13,RockPhos Pd G3 44,P1-t-octyl S17,0.0
414,e5,n13,RockPhos Pd G3 44,P2Et 29,0.0
415,e5,n13,RockPhos Pd G3 44,P2-t-Bu S18,0.0
416,e5,n13,AdBrettPhos Pd G3 45,DBU 24,0.0
417,e5,n13,AdBrettPhos Pd G3 45,MTBD 25,0.0
418,e5,n13,AdBrettPhos Pd G3 45,BTMG 26,0.0
419,e5,n13,AdBrettPhos Pd G3 45,BEMP 27,0.0
420,e5,n13,AdBrettPhos Pd G3 45,BTTP 28,0.0
421,e5,n13,AdBrettPhos Pd G3 45,P1-t-octyl S17,0.0
422,e5,n13,AdBrettPhos Pd G3 45,P2Et 29,0.0
423,e5,n13,AdBrettPhos Pd G3 45,P2-t-Bu S18,0.0
424,e5,n13,DTBPF Pd G3 38,DBU 24,0.0
425,e5,n13,DTBPF Pd G3 38,MTBD 25,0.0
426,e5,n13,DTBPF Pd G3 38,BTMG 26,0.0
427,e5,n13,DTBPF Pd G3 38,BEMP 27,0.0
428,e5,n13,DTBPF Pd G3 38,BTTP 28,0.0
429,e5,n13,DTBPF Pd G3 38,P1-t-octyl S17,0.0
430,e5,n13,DTBPF Pd G3 38,P2Et 29,0.0
431,e5,n13,DTBPF Pd G3 38,P2-t-Bu S18,0.0
432,e5,n14,Xphos Pd G3 36,DBU 24,258.0
433,e5,n14,Xphos Pd G3 36,MTBD 25,256.0
434,e5,n14,Xphos Pd G3 36,BTMG 26,315.0
435,e5,n14,Xphos Pd G3 36,BEMP 27,332.0
436,e5,n14,Xphos Pd G3 36,BTTP 28,331.0
437,e5,n14,Xphos Pd G3 36,P1-t-octyl S17,295.0
438,e5,n14,Xphos Pd G3 36,P2Et 29,337.0
439,e5,n14,Xphos Pd G3 36,P2-t-Bu S18,323.0
440,e5,n14,tBuXPHOS Pd G3 42,DBU 24,273.0
441,e5,n14,tBuXPHOS Pd G3 42,MTBD 25,317.0
442,e5,n14,tBuXPHOS Pd G3 42,BTMG 26,299.0
443,e5,n14,tBuXPHOS Pd G3 42,BEMP 27,301.0
444,e5,n14,tBuXPHOS Pd G3 42,BTTP 28,333.0
445,e5,n14,tBuXPHOS Pd G3 42,P1-t-octyl S17,324.0
446,e5,n14,tBuXPHOS Pd G3 42,P2Et 29,449.0
447,e5,n14,tBuXPHOS Pd G3 42,P2-t-Bu S18,325.0
448,e5,n14,tBuBrettPhos Pd G3 43,DBU 24,286.0
449,e5,n14,tBuBrettPhos Pd G3 43,MTBD 25,453.0
450,e5,n14,tBuBrettPhos Pd G3 43,BTMG 26,572.0
451,e5,n14,tBuBrettPhos Pd G3 43,BEMP 27,362.0
452,e5,n14,tBuBrettPhos Pd G3 43,BTTP 28,334.0
453,e5,n14,tBuBrettPhos Pd G3 43,P1-t-octyl S17,321.0
454,e5,n14,tBuBrettPhos Pd G3 43,P2Et 29,1819.0
455,e5,n14,tBuBrettPhos Pd G3 43,P2-t-Bu S18,462.0
456,e5,n14,RockPhos Pd G3 44,DBU 24,354.0
457,e5,n14,RockPhos Pd G3 44,MTBD 25,1106.0
458,e5,n14,RockPhos Pd G3 44,BTMG 26,842.0
459,e5,n14,RockPhos Pd G3 44,BEMP 27,338.0
460,e5,n14,RockPhos Pd G3 44,BTTP 28,343.0
461,e5,n14,RockPhos Pd G3 44,P1-t-octyl S17,336.0
462,e5,n14,RockPhos Pd G3 44,P2Et 29,901.0
463,e5,n14,RockPhos Pd G3 44,P2-t-Bu S18,463.0
464,e5,n14,AdBrettPhos Pd G3 45,DBU 24,296.0
465,e5,n14,AdBrettPhos Pd G3 45,MTBD 25,429.0
466,e5,n14,AdBrettPhos Pd G3 45,BTMG 26,495.0
467,e5,n14,AdBrettPhos Pd G3 45,BEMP 27,322.0
468,e5,n14,AdBrettPhos Pd G3 45,BTTP 28,352.0
469,e5,n14,AdBrettPhos Pd G3 45,P1-t-octyl S17,371.0
470,e5,n14,AdBrettPhos Pd G3 45,P2Et 29,1246.0
471,e5,n14,AdBrettPhos Pd G3 45,P2-t-Bu S18,374.0
472,e5,n14,DTBPF Pd G3 38,DBU 24,275.0
473,e5,n14,DTBPF Pd G3 38,MTBD 25,282.0
474,e5,n14,DTBPF Pd G3 38,BTMG 26,336.0
475,e5,n14,DTBPF Pd G3 38,BEMP 27,317.0
476,e5,n14,DTBPF Pd G3 38,BTTP 28,301.0
477,e5,n14,DTBPF Pd G3 38,P1-t-octyl S17,306.0
478,e5,n14,DTBPF Pd G3 38,P2Et 29,342.0
479,e5,n14,DTBPF Pd G3 38,P2-t-Bu S18,331.0
480,e5,n15,Xphos Pd G3 36,DBU 24,236.0
481,e5,n15,Xphos Pd G3 36,MTBD 25,223.0
482,e5,n15,Xphos Pd G3 36,BTMG 26,230.0
483,e5,n15,Xphos Pd G3 36,BEMP 27,257.0
484,e5,n15,Xphos Pd G3 36,BTTP 28,263.0
485,e5,n15,Xphos Pd G3 36,P1-t-octyl S17,255.0
486,e5,n15,Xphos Pd G3 36,P2Et 29,239.0
487,e5,n15,Xphos Pd G3 36,P2-t-Bu S18,261.0
488,e5,n15,tBuXPHOS Pd G3 42,DBU 24,264.0
489,e5,n15,tBuXPHOS Pd G3 42,MTBD 25,225.0
490,e5,n15,tBuXPHOS Pd G3 42,BTMG 26,233.0
491,e5,n15,tBuXPHOS Pd G3 42,BEMP 27,233.0
492,e5,n15,tBuXPHOS Pd G3 42,BTTP 28,234.0
493,e5,n15,tBuXPHOS Pd G3 42,P1-t-octyl S17,236.0
494,e5,n15,tBuXPHOS Pd G3 42,P2Et 29,699.0
495,e5,n15,tBuXPHOS Pd G3 42,P2-t-Bu S18,235.0
496,e5,n15,tBuBrettPhos Pd G3 43,DBU 24,248.0
497,e5,n15,tBuBrettPhos Pd G3 43,MTBD 25,218.0
498,e5,n15,tBuBrettPhos Pd G3 43,BTMG 26,248.0
499,e5,n15,tBuBrettPhos Pd G3 43,BEMP 27,291.0
500,e5,n15,tBuBrettPhos Pd G3 43,BTTP 28,270.0
501,e5,n15,tBuBrettPhos Pd G3 43,P1-t-octyl S17,265.0
502,e5,n15,tBuBrettPhos Pd G3 43,P2Et 29,19040.0
503,e5,n15,tBuBrettPhos Pd G3 43,P2-t-Bu S18,322.0
504,e5,n15,RockPhos Pd G3 44,DBU 24,274.0
505,e5,n15,RockPhos Pd G3 44,MTBD 25,228.0
506,e5,n15,RockPhos Pd G3 44,BTMG 26,242.0
507,e5,n15,RockPhos Pd G3 44,BEMP 27,268.0
508,e5,n15,RockPhos Pd G3 44,BTTP 28,244.0
509,e5,n15,RockPhos Pd G3 44,P1-t-octyl S17,251.0
510,e5,n15,RockPhos Pd G3 44,P2Et 29,6084.0
511,e5,n15,RockPhos Pd G3 44,P2-t-Bu S18,264.0
512,e5,n15,AdBrettPhos Pd G3 45,DBU 24,267.0
513,e5,n15,AdBrettPhos Pd G3 45,MTBD 25,245.0
514,e5,n15,AdBrettPhos Pd G3 45,BTMG 26,247.0
515,e5,n15,AdBrettPhos Pd G3 45,BEMP 27,270.0
516,e5,n15,AdBrettPhos Pd G3 45,BTTP 28,282.0
517,e5,n15,AdBrettPhos Pd G3 45,P1-t-octyl S17,295.0
518,e5,n15,AdBrettPhos Pd G3 45,P2Et 29,5050.0
519,e5,n15,AdBrettPhos Pd G3 45,P2-t-Bu S18,301.0
520,e5,n15,DTBPF Pd G3 38,DBU 24,289.0
521,e5,n15,DTBPF Pd G3 38,MTBD 25,257.0
522,e5,n15,DTBPF Pd G3 38,BTMG 26,243.0
523,e5,n15,DTBPF Pd G3 38,BEMP 27,246.0
524,e5,n15,DTBPF Pd G3 38,BTTP 28,237.0
525,e5,n15,DTBPF Pd G3 38,P1-t-octyl S17,245.0
526,e5,n15,DTBPF Pd G3 38,P2Et 29,283.0
527,e5,n15,DTBPF Pd G3 38,P2-t-Bu S18,264.0
528,e5,n16,Xphos Pd G3 36,DBU 24,334.0
529,e5,n16,Xphos Pd G3 36,MTBD 25,230.0
530,e5,n16,Xphos Pd G3 36,BTMG 26,230.0
531,e5,n16,Xphos Pd G3 36,BEMP 27,229.0
532,e5,n16,Xphos Pd G3 36,BTTP 28,228.0
533,e5,n16,Xphos Pd G3 36,P1-t-octyl S17,230.0
534,e5,n16,Xphos Pd G3 36,P2Et 29,226.0
535,e5,n16,Xphos Pd G3 36,P2-t-Bu S18,231.0
536,e5,n16,tBuXPHOS Pd G3 42,DBU 24,230.0
537,e5,n16,tBuXPHOS Pd G3 42,MTBD 25,228.0
538,e5,n16,tBuXPHOS Pd G3 42,BTMG 26,227.0
539,e5,n16,tBuXPHOS Pd G3 42,BEMP 27,227.0
540,e5,n16,tBuXPHOS Pd G3 42,BTTP 28,227.0
541,e5,n16,tBuXPHOS Pd G3 42,P1-t-octyl S17,228.0
542,e5,n16,tBuXPHOS Pd G3 42,P2Et 29,234.0
543,e5,n16,tBuXPHOS Pd G3 42,P2-t-Bu S18,225.0
544,e5,n16,tBuBrettPhos Pd G3 43,DBU 24,223.0
545,e5,n16,tBuBrettPhos Pd G3 43,MTBD 25,226.0
546,e5,n16,tBuBrettPhos Pd G3 43,BTMG 26,241.0
547,e5,n16,tBuBrettPhos Pd G3 43,BEMP 27,229.0
548,e5,n16,tBuBrettPhos Pd G3 43,BTTP 28,227.0
549,e5,n16,tBuBrettPhos Pd G3 43,P1-t-octyl S17,225.0
550,e5,n16,tBuBrettPhos Pd G3 43,P2Et 29,794.0
551,e5,n16,tBuBrettPhos Pd G3 43,P2-t-Bu S18,260.0
552,e5,n16,RockPhos Pd G3 44,DBU 24,322.0
553,e5,n16,RockPhos Pd G3 44,MTBD 25,236.0
554,e5,n16,RockPhos Pd G3 44,BTMG 26,230.0
555,e5,n16,RockPhos Pd G3 44,BEMP 27,231.0
556,e5,n16,RockPhos Pd G3 44,BTTP 28,229.0
557,e5,n16,RockPhos Pd G3 44,P1-t-octyl S17,231.0
558,e5,n16,RockPhos Pd G3 44,P2Et 29,381.0
559,e5,n16,RockPhos Pd G3 44,P2-t-Bu S18,225.0
560,e5,n16,AdBrettPhos Pd G3 45,DBU 24,224.0
561,e5,n16,AdBrettPhos Pd G3 45,MTBD 25,227.0
562,e5,n16,AdBrettPhos Pd G3 45,BTMG 26,227.0
563,e5,n16,AdBrettPhos Pd G3 45,BEMP 27,228.0
564,e5,n16,AdBrettPhos Pd G3 45,BTTP 28,226.0
565,e5,n16,AdBrettPhos Pd G3 45,P1-t-octyl S17,225.0
566,e5,n16,AdBrettPhos Pd G3 45,P2Et 29,536.0
567,e5,n16,AdBrettPhos Pd G3 45,P2-t-Bu S18,229.0
568,e5,n16,DTBPF Pd G3 38,DBU 24,223.0
569,e5,n16,DTBPF Pd G3 38,MTBD 25,224.0
570,e5,n16,DTBPF Pd G3 38,BTMG 26,227.0
571,e5,n16,DTBPF Pd G3 38,BEMP 27,226.0
572,e5,n16,DTBPF Pd G3 38,BTTP 28,224.0
573,e5,n16,DTBPF Pd G3 38,P1-t-octyl S17,223.0
574,e5,n16,DTBPF Pd G3 38,P2Et 29,227.0
575,e5,n16,DTBPF Pd G3 38,P2-t-Bu S18,225.0
576,e6,n10,Xphos Pd G3 36,DBU 24,223.0
577,e6,n10,Xphos Pd G3 36,MTBD 25,223.0
578,e6,n10,Xphos Pd G3 36,BTMG 26,226.0
579,e6,n10,Xphos Pd G3 36,BEMP 27,227.0
580,e6,n10,Xphos Pd G3 36,BTTP 28,224.0
581,e6,n10,Xphos Pd G3 36,P1-t-octyl S17,227.0
582,e6,n10,Xphos Pd G3 36,P2Et 29,228.0
583,e6,n10,Xphos Pd G3 36,P2-t-Bu S18,228.0
584,e6,n10,tBuXPHOS Pd G3 42,DBU 24,225.0
585,e6,n10,tBuXPHOS Pd G3 42,MTBD 25,229.0
586,e6,n10,tBuXPHOS Pd G3 42,BTMG 26,228.0
587,e6,n10,tBuXPHOS Pd G3 42,BEMP 27,229.0
588,e6,n10,tBuXPHOS Pd G3 42,BTTP 28,254.0
589,e6,n10,tBuXPHOS Pd G3 42,P1-t-octyl S17,232.0
590,e6,n10,tBuXPHOS Pd G3 42,P2Et 29,4680.0
591,e6,n10,tBuXPHOS Pd G3 42,P2-t-Bu S18,316.0
592,e6,n10,tBuBrettPhos Pd G3 43,DBU 24,403.0
593,e6,n10,tBuBrettPhos Pd G3 43,MTBD 25,287.0
594,e6,n10,tBuBrettPhos Pd G3 43,BTMG 26,349.0
595,e6,n10,tBuBrettPhos Pd G3 43,BEMP 27,248.0
596,e6,n10,tBuBrettPhos Pd G3 43,BTTP 28,257.0
597,e6,n10,tBuBrettPhos Pd G3 43,P1-t-octyl S17,255.0
598,e6,n10,tBuBrettPhos Pd G3 43,P2Et 29,1433.0
599,e6,n10,tBuBrettPhos Pd G3 43,P2-t-Bu S18,296.0
600,e6,n10,RockPhos Pd G3 44,DBU 24,304.0
601,e6,n10,RockPhos Pd G3 44,MTBD 25,555.0
602,e6,n10,RockPhos Pd G3 44,BTMG 26,281.0
603,e6,n10,RockPhos Pd G3 44,BEMP 27,239.0
604,e6,n10,RockPhos Pd G3 44,BTTP 28,235.0
605,e6,n10,RockPhos Pd G3 44,P1-t-octyl S17,235.0
606,e6,n10,RockPhos Pd G3 44,P2Et 29,705.0
607,e6,n10,RockPhos Pd G3 44,P2-t-Bu S18,247.0
608,e6,n10,AdBrettPhos Pd G3 45,DBU 24,245.0
609,e6,n10,AdBrettPhos Pd G3 45,MTBD 25,404.0
610,e6,n10,AdBrettPhos Pd G3 45,BTMG 26,249.0
611,e6,n10,AdBrettPhos Pd G3 45,BEMP 27,235.0
612,e6,n10,AdBrettPhos Pd G3 45,BTTP 28,238.0
613,e6,n10,AdBrettPhos Pd G3 45,P1-t-octyl S17,236.0
614,e6,n10,AdBrettPhos Pd G3 45,P2Et 29,912.0
615,e6,n10,AdBrettPhos Pd G3 45,P2-t-Bu S18,262.0
616,e6,n10,DTBPF Pd G3 38,DBU 24,248.0
617,e6,n10,DTBPF Pd G3 38,MTBD 25,253.0
618,e6,n10,DTBPF Pd G3 38,BTMG 26,242.0
619,e6,n10,DTBPF Pd G3 38,BEMP 27,256.0
620,e6,n10,DTBPF Pd G3 38,BTTP 28,265.0
621,e6,n10,DTBPF Pd G3 38,P1-t-octyl S17,260.0
622,e6,n10,DTBPF Pd G3 38,P2Et 29,277.0
623,e6,n10,DTBPF Pd G3 38,P2-t-Bu S18,294.0
624,e6,n11,Xphos Pd G3 36,DBU 24,211.0
625,e6,n11,Xphos Pd G3 36,MTBD 25,216.0
626,e6,n11,Xphos Pd G3 36,BTMG 26,217.0
627,e6,n11,Xphos Pd G3 36,BEMP 27,218.0
628,e6,n11,Xphos Pd G3 36,BTTP 28,214.0
629,e6,n11,Xphos Pd G3 36,P1-t-octyl S17,216.0
630,e6,n11,Xphos Pd G3 36,P2Et 29,215.0
631,e6,n11,Xphos Pd G3 36,P2-t-Bu S18,219.0
632,e6,n11,tBuXPHOS Pd G3 42,DBU 24,241.0
633,e6,n11,tBuXPHOS Pd G3 42,MTBD 25,254.0
634,e6,n11,tBuXPHOS Pd G3 42,BTMG 26,292.0
635,e6,n11,tBuXPHOS Pd G3 42,BEMP 27,230.0
636,e6,n11,tBuXPHOS Pd G3 42,BTTP 28,248.0
637,e6,n11,tBuXPHOS Pd G3 42,P1-t-octyl S17,235.0
638,e6,n11,tBuXPHOS Pd G3 42,P2Et 29,2204.0
639,e6,n11,tBuXPHOS Pd G3 42,P2-t-Bu S18,261.0
640,e6,n11,tBuBrettPhos Pd G3 43,DBU 24,304.0
641,e6,n11,tBuBrettPhos Pd G3 43,MTBD 25,355.0
642,e6,n11,tBuBrettPhos Pd G3 43,BTMG 26,336.0
643,e6,n11,tBuBrettPhos Pd G3 43,BEMP 27,268.0
644,e6,n11,tBuBrettPhos Pd G3 43,BTTP 28,419.0
645,e6,n11,tBuBrettPhos Pd G3 43,P1-t-octyl S17,313.0
646,e6,n11,tBuBrettPhos Pd G3 43,P2Et 29,315.0
647,e6,n11,tBuBrettPhos Pd G3 43,P2-t-Bu S18,258.0
648,e6,n11,RockPhos Pd G3 44,DBU 24,230.0
649,e6,n11,RockPhos Pd G3 44,MTBD 25,258.0
650,e6,n11,RockPhos Pd G3 44,BTMG 26,259.0
651,e6,n11,RockPhos Pd G3 44,BEMP 27,246.0
652,e6,n11,RockPhos Pd G3 44,BTTP 28,251.0
653,e6,n11,RockPhos Pd G3 44,P1-t-octyl S17,247.0
654,e6,n11,RockPhos Pd G3 44,P2Et 29,232.0
655,e6,n11,RockPhos Pd G3 44,P2-t-Bu S18,237.0
656,e6,n11,AdBrettPhos Pd G3 45,DBU 24,225.0
657,e6,n11,AdBrettPhos Pd G3 45,MTBD 25,242.0
658,e6,n11,AdBrettPhos Pd G3 45,BTMG 26,260.0
659,e6,n11,AdBrettPhos Pd G3 45,BEMP 27,241.0
660,e6,n11,AdBrettPhos Pd G3 45,BTTP 28,221.0
661,e6,n11,AdBrettPhos Pd G3 45,P1-t-octyl S17,246.0
662,e6,n11,AdBrettPhos Pd G3 45,P2Et 29,265.0
663,e6,n11,AdBrettPhos Pd G3 45,P2-t-Bu S18,247.0
664,e6,n11,DTBPF Pd G3 38,DBU 24,217.0
665,e6,n11,DTBPF Pd G3 38,MTBD 25,215.0
666,e6,n11,DTBPF Pd G3 38,BTMG 26,214.0
667,e6,n11,DTBPF Pd G3 38,BEMP 27,215.0
668,e6,n11,DTBPF Pd G3 38,BTTP 28,217.0
669,e6,n11,DTBPF Pd G3 38,P1-t-octyl S17,216.0
670,e6,n11,DTBPF Pd G3 38,P2Et 29,216.0
671,e6,n11,DTBPF Pd G3 38,P2-t-Bu S18,216.0
672,e6,n12,Xphos Pd G3 36,DBU 24,256.0
673,e6,n12,Xphos Pd G3 36,MTBD 25,254.0
674,e6,n12,Xphos Pd G3 36,BTMG 26,251.0
675,e6,n12,Xphos Pd G3 36,BEMP 27,257.0
676,e6,n12,Xphos Pd G3 36,BTTP 28,231.0
677,e6,n12,Xphos Pd G3 36,P1-t-octyl S17,253.0
678,e6,n12,Xphos Pd G3 36,P2Et 29,244.0
679,e6,n12,Xphos Pd G3 36,P2-t-Bu S18,248.0
680,e6,n12,tBuXPHOS Pd G3 42,DBU 24,711.0
681,e6,n12,tBuXPHOS Pd G3 42,MTBD 25,972.0
682,e6,n12,tBuXPHOS Pd G3 42,BTMG 26,628.0
683,e6,n12,tBuXPHOS Pd G3 42,BEMP 27,967.0
684,e6,n12,tBuXPHOS Pd G3 42,BTTP 28,677.0
685,e6,n12,tBuXPHOS Pd G3 42,P1-t-octyl S17,856.0
686,e6,n12,tBuXPHOS Pd G3 42,P2Et 29,4083.0
687,e6,n12,tBuXPHOS Pd G3 42,P2-t-Bu S18,1521.0
688,e6,n12,tBuBrettPhos Pd G3 43,DBU 24,3295.0
689,e6,n12,tBuBrettPhos Pd G3 43,MTBD 25,4396.0
690,e6,n12,tBuBrettPhos Pd G3 43,BTMG 26,4343.0
691,e6,n12,tBuBrettPhos Pd G3 43,BEMP 27,2408.0
692,e6,n12,tBuBrettPhos Pd G3 43,BTTP 28,2438.0
693,e6,n12,tBuBrettPhos Pd G3 43,P1-t-octyl S17,1908.0
694,e6,n12,tBuBrettPhos Pd G3 43,P2Et 29,473.0
695,e6,n12,tBuBrettPhos Pd G3 43,P2-t-Bu S18,3301.0
696,e6,n12,RockPhos Pd G3 44,DBU 24,989.0
697,e6,n12,RockPhos Pd G3 44,MTBD 25,2204.0
698,e6,n12,RockPhos Pd G3 44,BTMG 26,1042.0
699,e6,n12,RockPhos Pd G3 44,BEMP 27,578.0
700,e6,n12,RockPhos Pd G3 44,BTTP 28,573.0
701,e6,n12,RockPhos Pd G3 44,P1-t-octyl S17,335.0
702,e6,n12,RockPhos Pd G3 44,P2Et 29,293.0
703,e6,n12,RockPhos Pd G3 44,P2-t-Bu S18,471.0
704,e6,n12,AdBrettPhos Pd G3 45,DBU 24,565.0
705,e6,n12,AdBrettPhos Pd G3 45,MTBD 25,840.0
706,e6,n12,AdBrettPhos Pd G3 45,BTMG 26,962.0
707,e6,n12,AdBrettPhos Pd G3 45,BEMP 27,524.0
708,e6,n12,AdBrettPhos Pd G3 45,BTTP 28,500.0
709,e6,n12,AdBrettPhos Pd G3 45,P1-t-octyl S17,347.0
710,e6,n12,AdBrettPhos Pd G3 45,P2Et 29,260.0
711,e6,n12,AdBrettPhos Pd G3 45,P2-t-Bu S18,598.0
712,e6,n12,DTBPF Pd G3 38,DBU 24,284.0
713,e6,n12,DTBPF Pd G3 38,MTBD 25,295.0
714,e6,n12,DTBPF Pd G3 38,BTMG 26,258.0
715,e6,n12,DTBPF Pd G3 38,BEMP 27,253.0
716,e6,n12,DTBPF Pd G3 38,BTTP 28,259.0
717,e6,n12,DTBPF Pd G3 38,P1-t-octyl S17,274.0
718,e6,n12,DTBPF Pd G3 38,P2Et 29,266.0
719,e6,n12,DTBPF Pd G3 38,P2-t-Bu S18,288.0
720,e6,n13,Xphos Pd G3 36,DBU 24,223.0
721,e6,n13,Xphos Pd G3 36,MTBD 25,229.0
722,e6,n13,Xphos Pd G3 36,BTMG 26,319.0
723,e6,n13,Xphos Pd G3 36,BEMP 27,327.0
724,e6,n13,Xphos Pd G3 36,BTTP 28,255.0
725,e6,n13,Xphos Pd G3 36,P1-t-octyl S17,220.0
726,e6,n13,Xphos Pd G3 36,P2Et 29,218.0
727,e6,n13,Xphos Pd G3 36,P2-t-Bu S18,217.0
728,e6,n13,tBuXPHOS Pd G3 42,DBU 24,219.0
729,e6,n13,tBuXPHOS Pd G3 42,MTBD 25,235.0
730,e6,n13,tBuXPHOS Pd G3 42,BTMG 26,276.0
731,e6,n13,tBuXPHOS Pd G3 42,BEMP 27,226.0
732,e6,n13,tBuXPHOS Pd G3 42,BTTP 28,241.0
733,e6,n13,tBuXPHOS Pd G3 42,P1-t-octyl S17,247.0
734,e6,n13,tBuXPHOS Pd G3 42,P2Et 29,952.0
735,e6,n13,tBuXPHOS Pd G3 42,P2-t-Bu S18,304.0
736,e6,n13,tBuBrettPhos Pd G3 43,DBU 24,299.0
737,e6,n13,tBuBrettPhos Pd G3 43,MTBD 25,399.0
738,e6,n13,tBuBrettPhos Pd G3 43,BTMG 26,243.0
739,e6,n13,tBuBrettPhos Pd G3 43,BEMP 27,234.0
740,e6,n13,tBuBrettPhos Pd G3 43,BTTP 28,230.0
741,e6,n13,tBuBrettPhos Pd G3 43,P1-t-octyl S17,227.0
742,e6,n13,tBuBrettPhos Pd G3 43,P2Et 29,796.0
743,e6,n13,tBuBrettPhos Pd G3 43,P2-t-Bu S18,272.0
744,e6,n13,RockPhos Pd G3 44,DBU 24,218.0
745,e6,n13,RockPhos Pd G3 44,MTBD 25,251.0
746,e6,n13,RockPhos Pd G3 44,BTMG 26,233.0
747,e6,n13,RockPhos Pd G3 44,BEMP 27,224.0
748,e6,n13,RockPhos Pd G3 44,BTTP 28,222.0
749,e6,n13,RockPhos Pd G3 44,P1-t-octyl S17,219.0
750,e6,n13,RockPhos Pd G3 44,P2Et 29,807.0
751,e6,n13,RockPhos Pd G3 44,P2-t-Bu S18,226.0
752,e6,n13,AdBrettPhos Pd G3 45,DBU 24,220.0
753,e6,n13,AdBrettPhos Pd G3 45,MTBD 25,245.0
754,e6,n13,AdBrettPhos Pd G3 45,BTMG 26,244.0
755,e6,n13,AdBrettPhos Pd G3 45,BEMP 27,219.0
756,e6,n13,AdBrettPhos Pd G3 45,BTTP 28,223.0
757,e6,n13,AdBrettPhos Pd G3 45,P1-t-octyl S17,219.0
758,e6,n13,AdBrettPhos Pd G3 45,P2Et 29,440.0
759,e6,n13,AdBrettPhos Pd G3 45,P2-t-Bu S18,221.0
760,e6,n13,DTBPF Pd G3 38,DBU 24,217.0
761,e6,n13,DTBPF Pd G3 38,MTBD 25,220.0
762,e6,n13,DTBPF Pd G3 38,BTMG 26,215.0
763,e6,n13,DTBPF Pd G3 38,BEMP 27,213.0
764,e6,n13,DTBPF Pd G3 38,BTTP 28,214.0
765,e6,n13,DTBPF Pd G3 38,P1-t-octyl S17,215.0
766,e6,n13,DTBPF Pd G3 38,P2Et 29,217.0
767,e6,n13,DTBPF Pd G3 38,P2-t-Bu S18,216.0
768,e6,n15,Xphos Pd G3 36,DBU 24,242.0
769,e6,n15,Xphos Pd G3 36,MTBD 25,245.0
770,e6,n15,Xphos Pd G3 36,BTMG 26,246.0
771,e6,n15,Xphos Pd G3 36,BEMP 27,250.0
772,e6,n15,Xphos Pd G3 36,BTTP 28,248.0
773,e6,n15,Xphos Pd G3 36,P1-t-octyl S17,274.0
774,e6,n15,Xphos Pd G3 36,P2Et 29,275.0
775,e6,n15,Xphos Pd G3 36,P2-t-Bu S18,258.0
776,e6,n15,tBuXPHOS Pd G3 42,DBU 24,237.0
777,e6,n15,tBuXPHOS Pd G3 42,MTBD 25,235.0
778,e6,n15,tBuXPHOS Pd G3 42,BTMG 26,248.0
779,e6,n15,tBuXPHOS Pd G3 42,BEMP 27,283.0
780,e6,n15,tBuXPHOS Pd G3 42,BTTP 28,305.0
781,e6,n15,tBuXPHOS Pd G3 42,P1-t-octyl S17,303.0
782,e6,n15,tBuXPHOS Pd G3 42,P2Et 29,729.0
783,e6,n15,tBuXPHOS Pd G3 42,P2-t-Bu S18,677.0
784,e6,n15,tBuBrettPhos Pd G3 43,DBU 24,401.0
785,e6,n15,tBuBrettPhos Pd G3 43,MTBD 25,372.0
786,e6,n15,tBuBrettPhos Pd G3 43,BTMG 26,379.0
787,e6,n15,tBuBrettPhos Pd G3 43,BEMP 27,379.0
788,e6,n15,tBuBrettPhos Pd G3 43,BTTP 28,395.0
789,e6,n15,tBuBrettPhos Pd G3 43,P1-t-octyl S17,348.0
790,e6,n15,tBuBrettPhos Pd G3 43,P2Et 29,1502.0
791,e6,n15,tBuBrettPhos Pd G3 43,P2-t-Bu S18,1306.0
792,e6,n15,RockPhos Pd G3 44,DBU 24,480.0
793,e6,n15,RockPhos Pd G3 44,MTBD 25,440.0
794,e6,n15,RockPhos Pd G3 44,BTMG 26,402.0
795,e6,n15,RockPhos Pd G3 44,BEMP 27,376.0
796,e6,n15,RockPhos Pd G3 44,BTTP 28,362.0
797,e6,n15,RockPhos Pd G3 44,P1-t-octyl S17,348.0
798,e6,n15,RockPhos Pd G3 44,P2Et 29,1340.0
799,e6,n15,RockPhos Pd G3 44,P2-t-Bu S18,1196.0
800,e6,n15,AdBrettPhos Pd G3 45,DBU 24,569.0
801,e6,n15,AdBrettPhos Pd G3 45,MTBD 25,488.0
802,e6,n15,AdBrettPhos Pd G3 45,BTMG 26,500.0
803,e6,n15,AdBrettPhos Pd G3 45,BEMP 27,490.0
804,e6,n15,AdBrettPhos Pd G3 45,BTTP 28,407.0
805,e6,n15,AdBrettPhos Pd G3 45,P1-t-octyl S17,368.0
806,e6,n15,AdBrettPhos Pd G3 45,P2Et 29,1541.0
807,e6,n15,AdBrettPhos Pd G3 45,P2-t-Bu S18,1301.0
808,e6,n15,DTBPF Pd G3 38,DBU 24,621.0
